19:54:18.426,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.426,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.426,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.426,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.427,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.427,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.427,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.427,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.427,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.492,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.509,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.531,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.550,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.570,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.589,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.608,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.628,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.629,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.629,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.630,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.630,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.630,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.631,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.631,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.631,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.654,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.673,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.688,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.700,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.713,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.730,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.750,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.767,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.781,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.792,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.802,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.814,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.825,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.835,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.835,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.835,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.835,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.836,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.836,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.836,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.836,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.836,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.837,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.837,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.837,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.837,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.837,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:18.838,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:18.849,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
